id,category,source_id,product_type,dim_x_m,dim_y_m,dim_z_m,faces,glb_size_mb,license,source
office_chair_B07DBH52YB,office_chair,B07DBH52YB,CHAIR,0.689,0.886,0.806,5956,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B076HDDMKM,office_chair,B076HDDMKM,CHAIR,0.399,0.897,0.556,5795,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075ZZYH4B,office_chair,B075ZZYH4B,CHAIR,0.399,0.897,0.556,5795,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YMJ254,office_chair,B075YMJ254,CHAIR,0.483,0.892,0.569,10016,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X4N4S4,office_chair,B075X4N4S4,CHAIR,0.928,0.773,0.843,23778,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07DBGPHG5,office_chair,B07DBGPHG5,CHAIR,0.715,1.017,0.89,10922,1.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B072PZSJ41,office_chair,B072PZSJ41,CHAIR,1.024,1.01,1.038,16994,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7B244W,office_chair,B07B7B244W,CHAIR,0.571,0.832,0.677,10610,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B072Y6Y96S,office_chair,B072Y6Y96S,CHAIR,0.683,0.951,0.772,13700,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4MRLRJ,office_chair,B07B4MRLRJ,CHAIR,1.004,0.842,0.805,7124,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B073G6GTKL,office_chair,B073G6GTKL,CHAIR,0.663,0.792,0.743,16948,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YPTG6M,office_chair,B075YPTG6M,CHAIR,0.479,0.858,0.518,12508,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YN3HN9,office_chair,B075YN3HN9,CHAIR,0.472,0.889,0.561,9308,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X4N515,office_chair,B075X4N515,CHAIR,0.836,0.911,0.831,22648,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B072JG3WN7,office_chair,B072JG3WN7,CHAIR,1.293,1.005,1.274,18342,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B78M186,office_chair,B07B78M186,CHAIR,0.508,0.952,0.655,3402,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7BFP97,office_chair,B07B7BFP97,CHAIR,0.508,0.952,0.655,3402,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07HSDY12Q,office_chair,B07HSDY12Q,CHAIR,0.533,0.736,0.5,25492,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X65R45,office_chair,B075X65R45,CHAIR,0.766,0.942,0.842,22828,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B0746DPMTR,office_chair,B0746DPMTR,CHAIR,0.784,0.95,0.906,12194,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B79WTSL,office_chair,B07B79WTSL,CHAIR,0.683,1.081,0.794,18324,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YMJ25F,office_chair,B075YMJ25F,CHAIR,0.47,0.931,0.612,11032,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YQ8Q2K,office_chair,B075YQ8Q2K,CHAIR,0.47,0.931,0.612,11032,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YP32LQ,office_chair,B075YP32LQ,CHAIR,0.47,0.931,0.612,11032,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07HSL2HJZ,office_chair,B07HSL2HJZ,CHAIR,0.713,0.827,0.689,20274,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7BDFPR,office_chair,B07B7BDFPR,CHAIR,0.683,1.081,0.794,18324,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B071J7Q6KD,office_chair,B071J7Q6KD,CHAIR,0.855,0.927,0.8,33279,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YP38DX,office_chair,B075YP38DX,CHAIR,0.535,0.924,0.623,24712,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X4YDCM,office_chair,B075X4YDCM,CHAIR,0.766,0.944,0.842,22828,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X4VW74,office_chair,B075X4VW74,CHAIR,1.42,0.846,0.871,16324,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YQ4778,office_chair,B075YQ4778,CHAIR,0.548,0.849,0.605,16446,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YP3BD8,office_chair,B075YP3BD8,CHAIR,0.513,0.905,0.584,10690,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7B3RVS,office_chair,B07B7B3RVS,CHAIR,0.578,0.843,0.682,9430,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YQXQJR,office_chair,B075YQXQJR,CHAIR,0.513,0.905,0.584,10678,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7BDW51,office_chair,B07B7BDW51,CHAIR,0.571,0.833,0.677,10610,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B7B6W64,office_chair,B07B7B6W64,CHAIR,0.571,0.833,0.677,10610,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07HZ5P7N2,office_chair,B07HZ5P7N2,CHAIR,0.674,1.058,1.02,22236,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4G5R5H,office_chair,B07B4G5R5H,CHAIR,0.65,0.889,0.775,23052,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4MKSB1,office_chair,B07B4MKSB1,CHAIR,0.773,0.497,0.574,27064,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4M6B3B,office_chair,B07B4M6B3B,CHAIR,0.782,0.897,0.83,17732,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4N11TX,office_chair,B07B4N11TX,CHAIR,0.955,1.038,1.07,22480,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B0746H4BPM,office_chair,B0746H4BPM,CHAIR,0.793,0.952,0.91,16054,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07HSJSH2Q,office_chair,B07HSJSH2Q,CHAIR,0.503,0.933,0.597,7252,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B00IFHPVEU,office_chair,B00IFHPVEU,CHAIR,0.576,0.998,0.641,70621,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075YNJQLB,office_chair,B075YNJQLB,CHAIR,0.491,0.849,0.583,21116,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B071W5VD5C,office_chair,B071W5VD5C,CHAIR,0.878,1.063,0.904,19446,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B075X4YDN6,office_chair,B075X4YDN6,CHAIR,0.729,0.869,0.874,14694,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B0746GYJJD,office_chair,B0746GYJJD,CHAIR,0.758,0.956,0.813,8310,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07B4FZGW8,office_chair,B07B4FZGW8,CHAIR,0.955,0.997,1.07,17144,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
office_chair_B07HJ66BLL,office_chair,B07HJ66BLL,CHAIR,0.696,1.293,0.651,59324,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBGHYG6,sofa,B07DBGHYG6,BENCH,0.987,0.589,0.346,5902,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBB7FN6,sofa,B07DBB7FN6,BENCH,0.987,0.646,0.369,6108,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4D89MZ,sofa,B07B4D89MZ,OTTOMAN,0.613,0.438,0.616,12552,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4GXYDG,sofa,B07B4GXYDG,OTTOMAN,0.922,0.948,0.882,25642,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4MH5Q1,sofa,B07B4MH5Q1,OTTOMAN,0.839,0.464,0.639,14208,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBDTCTY,sofa,B07DBDTCTY,BENCH,0.734,0.461,0.362,13096,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBDZ4SG,sofa,B07DBDZ4SG,BENCH,1.196,0.453,0.363,17778,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4MKCLM,sofa,B07B4MKCLM,OTTOMAN,1.726,0.46,0.735,21180,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4MGBJD,sofa,B07B4MGBJD,OTTOMAN,1.764,0.47,0.751,21180,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4M6BS1,sofa,B07B4M6BS1,SOFA,1.716,0.862,0.866,19812,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4L4PCX,sofa,B07B4L4PCX,SOFA,2.208,0.965,0.951,19496,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4GNCRT,sofa,B07B4GNCRT,SOFA,2.434,0.965,0.951,19496,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ6YWZY,sofa,B07HZ6YWZY,OTTOMAN,0.885,0.438,0.57,18500,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07J2VY53W,sofa,B07J2VY53W,OTTOMAN,0.902,0.395,0.901,27504,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4G5QDB,sofa,B07B4G5QDB,SOFA,2.218,0.874,0.859,17212,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B071PDYXKC,sofa,B071PDYXKC,OTTOMAN,0.655,0.399,0.648,5262,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBHFDSQ,sofa,B07DBHFDSQ,BENCH,0.973,0.561,0.345,2564,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073G856G3,sofa,B073G856G3,OTTOMAN,0.507,0.475,0.497,20894,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4FZWCN,sofa,B07B4FZWCN,OTTOMAN,2.561,0.928,1.294,46547,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4FZNM4,sofa,B07B4FZNM4,OTTOMAN,2.561,0.928,1.294,46526,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B072FVHS93,sofa,B072FVHS93,SOFA,1.776,0.836,0.97,7024,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B071FMSYZV,sofa,B071FMSYZV,OTTOMAN,1.25,0.434,0.817,13904,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ7TL95,sofa,B07HZ7TL95,SOFA,1.589,0.921,0.987,23216,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4N1RTQ,sofa,B07B4N1RTQ,SOFA,2.218,0.874,0.859,17212,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4MDDDJ,sofa,B07B4MDDDJ,SOFA,1.716,0.862,0.866,19812,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4G5QD4,sofa,B07B4G5QD4,SOFA,2.218,0.874,0.859,17212,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4D88HC,sofa,B07B4D88HC,OTTOMAN,2.587,1.562,1.351,35284,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B071W5VJ93,sofa,B071W5VJ93,OTTOMAN,0.835,0.497,0.581,9744,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4GSKS1,sofa,B07B4GSKS1,OTTOMAN,0.838,0.479,0.838,6096,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4MPVZG,sofa,B07B4MPVZG,SOFA,1.716,0.862,0.866,19812,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4G5ZL3,sofa,B07B4G5ZL3,OTTOMAN,0.808,0.612,0.871,12176,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073G7BV63,sofa,B073G7BV63,OTTOMAN,0.507,0.475,0.497,20894,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073GC43LG,sofa,B073GC43LG,OTTOMAN,0.507,0.475,0.497,20894,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4SC9RP,sofa,B07B4SC9RP,BENCH,1.488,0.488,0.479,14168,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ6HHD6,sofa,B07HZ6HHD6,SOFA,2.238,1.019,1.11,43466,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4GSNB1,sofa,B07B4GSNB1,OTTOMAN,0.818,0.485,0.634,6656,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B071FMSY5S,sofa,B071FMSY5S,SOFA,1.518,0.93,0.999,22524,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ6ZCW7,sofa,B07HZ6ZCW7,SOFA,2.238,1.019,1.11,43466,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073ZRS8TR,sofa,B073ZRS8TR,OTTOMAN,1.097,0.461,0.617,6644,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07DBB1T6Z,sofa,B07DBB1T6Z,BENCH,0.734,0.461,0.362,13096,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ7X963,sofa,B07HZ7X963,SOFA,2.344,0.926,0.987,28632,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07J2W23YZ,sofa,B07J2W23YZ,OTTOMAN,0.912,0.916,1.001,12484,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073ZRX6T8,sofa,B073ZRX6T8,OTTOMAN,1.097,0.448,0.617,6644,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073G6T3GM,sofa,B073G6T3GM,OTTOMAN,0.443,0.502,0.494,9552,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073GBFBWJ,sofa,B073GBFBWJ,OTTOMAN,0.454,0.505,0.492,10560,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4M2QSW,sofa,B07B4M2QSW,OTTOMAN,2.131,0.902,0.791,49461,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B075X4HZXK,sofa,B075X4HZXK,OTTOMAN,0.891,0.439,0.901,49376,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07HZ4XHMX,sofa,B07HZ4XHMX,SOFA,1.801,1.059,0.997,36480,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B07B4G46T9,sofa,B07B4G46T9,OTTOMAN,0.764,0.402,0.57,7488,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
sofa_B073G947XM,sofa,B073G947XM,BENCH,0.989,0.501,0.505,6744,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B79GMHH,stool,B07B79GMHH,STOOL_SEATING,0.457,0.737,0.476,9322,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7B3CVQ,stool,B07B7B3CVQ,STOOL_SEATING,0.457,0.737,0.476,9600,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7BRXCK,stool,B07B7BRXCK,STOOL_SEATING,0.457,0.737,0.476,9586,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7B94GH,stool,B07B7B94GH,STOOL_SEATING,0.457,0.737,0.476,9586,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B78M4DN,stool,B07B78M4DN,STOOL_SEATING,0.457,0.737,0.476,9322,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7B9FKC,stool,B07B7B9FKC,STOOL_SEATING,0.457,0.737,0.476,9322,0.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7BJKBN,stool,B07B7BJKBN,STOOL_SEATING,0.457,0.737,0.476,9594,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07GNCVKSG,stool,B07GNCVKSG,STOOL_SEATING,0.406,0.61,0.406,13992,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBDZ2PV,stool,B07DBDZ2PV,STOOL_SEATING,0.399,0.609,0.359,19210,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBB1GX5,stool,B07DBB1GX5,STOOL_SEATING,0.359,0.609,0.399,19371,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07HSB4WV6,stool,B07HSB4WV6,STOOL_SEATING,0.462,1.084,0.546,6536,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075Z6YRVN,stool,B075Z6YRVN,STOOL_SEATING,0.514,1.082,0.561,25076,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6KPT9P,stool,B07L6KPT9P,STOOL_SEATING,0.406,0.742,0.322,14348,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6BMW6Q,stool,B07L6BMW6Q,STOOL_SEATING,0.406,0.61,0.322,14348,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07HSK7Z85,stool,B07HSK7Z85,STOOL_SEATING,0.464,1.061,0.573,16840,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBD9VY1,stool,B07DBD9VY1,STOOL_SEATING,0.41,0.608,0.41,16622,1.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B072Y2MRY2,stool,B072Y2MRY2,STOOL_SEATING,0.673,0.576,0.638,27488,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBD3G32,stool,B07DBD3G32,STOOL_SEATING,0.41,0.608,0.41,16544,1.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6C51SC,stool,B07L6C51SC,STOOL_SEATING,0.406,0.742,0.322,14348,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6KM74G,stool,B07L6KM74G,STOOL_SEATING,0.406,0.61,0.322,14348,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6MD26Y,stool,B07L6MD26Y,STOOL_SEATING,0.406,0.742,0.322,14348,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07L6LL293,stool,B07L6LL293,STOOL_SEATING,0.406,0.61,0.322,14348,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075YMY1PD,stool,B075YMY1PD,STOOL_SEATING,0.548,1.012,0.558,13086,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DB8XFGM,stool,B07DB8XFGM,STOOL_SEATING,0.455,0.609,0.423,18294,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBDT68B,stool,B07DBDT68B,STOOL_SEATING,0.398,0.609,0.358,18834,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B8F76PH,stool,B07B8F76PH,STOOL_SEATING,0.457,0.538,0.423,9436,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBF5JCC,stool,B07DBF5JCC,STOOL_SEATING,0.359,0.609,0.399,19371,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B8F6V9M,stool,B07B8F6V9M,STOOL_SEATING,0.457,0.593,0.421,10300,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
