id,category,source_id,product_type,dim_x_m,dim_y_m,dim_z_m,faces,glb_size_mb,license,source
stool_B07B8445B5,stool,B07B8445B5,STOOL_SEATING,0.438,0.595,0.472,10300,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B8JBR7N,stool,B07B8JBR7N,STOOL_SEATING,0.457,0.595,0.43,10300,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBGJ4CS,stool,B07DBGJ4CS,STOOL_SEATING,0.436,1.023,0.475,22812,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBG26SH,stool,B07DBG26SH,STOOL_SEATING,0.436,1.042,0.475,22812,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B7B94NC,stool,B07B7B94NC,STOOL_SEATING,0.457,0.737,0.476,4368,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075YPTF1L,stool,B075YPTF1L,STOOL_SEATING,0.48,0.679,0.401,21616,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075Z9QBLL,stool,B075Z9QBLL,STOOL_SEATING,0.509,0.969,0.44,19912,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBF1BC9,stool,B07DBF1BC9,STOOL_SEATING,0.504,0.742,0.372,22292,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07HSJY1JM,stool,B07HSJY1JM,STOOL_SEATING,0.463,0.946,0.562,17734,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075ZCLPHP,stool,B075ZCLPHP,STOOL_SEATING,0.409,0.508,0.409,31890,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B78RCTK,stool,B07B78RCTK,STOOL_SEATING,0.486,0.625,0.405,9848,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07HSBJ5CH,stool,B07HSBJ5CH,STOOL_SEATING,0.463,1.065,0.562,17878,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBGJ4X4,stool,B07DBGJ4X4,STOOL_SEATING,0.504,0.654,0.372,22068,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBDT6ZS,stool,B07DBDT6ZS,STOOL_SEATING,0.504,0.742,0.372,22068,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBFXZQT,stool,B07DBFXZQT,STOOL_SEATING,0.462,1.079,0.539,26464,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBDWX9T,stool,B07DBDWX9T,STOOL_SEATING,0.462,1.079,0.539,26464,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBF3X2P,stool,B07DBF3X2P,STOOL_SEATING,0.504,0.742,0.372,22068,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07B86VTVM,stool,B07B86VTVM,STOOL_SEATING,0.457,0.519,0.458,17152,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBFSLFV,stool,B07DBFSLFV,STOOL_SEATING,0.504,0.657,0.372,22068,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075YQXRBS,stool,B075YQXRBS,STOOL_SEATING,0.489,0.866,0.524,8852,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B075YQXRD4,stool,B075YQXRD4,STOOL_SEATING,0.489,0.937,0.524,9226,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
stool_B07DBGHZH5,stool,B07DBGHZH5,STOOL_SEATING,0.399,1.096,0.513,17607,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H8V49GP,table,B07H8V49GP,TABLE,0.47,0.351,0.408,1316,0.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07GFWF2CX,table,B07GFWF2CX,TABLE,0.441,0.46,0.325,164,0.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H8JN9KN,table,B07H8JN9KN,TABLE,0.517,0.357,0.399,444,0.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBGHSN7,table,B07DBGHSN7,TABLE,0.502,0.438,0.451,7040,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07QPZK6MJ,table,B07QPZK6MJ,TABLE,0.45,0.59,0.35,5744,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B075X3WD5T,table,B075X3WD5T,TABLE,0.564,0.584,0.441,3272,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDZC9N,table,B07DBDZC9N,TABLE,0.435,0.681,0.351,6762,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07B7J5XSQ,table,B07B7J5XSQ,TABLE,0.403,0.548,0.415,8780,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDPMWN,table,B07DBDPMWN,TABLE,0.435,0.68,0.348,6722,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B079VNL3GM,table,B079VNL3GM,TABLE,0.4,0.47,0.36,11740,0.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07GFG117Y,table,B07GFG117Y,TABLE,0.441,0.46,0.325,164,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBHF15B,table,B07DBHF15B,TABLE,0.513,0.653,0.513,11416,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B072ZRPFNM,table,B072ZRPFNM,TABLE,1.57,0.834,0.425,2484,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H8SSJTX,table,B07H8SSJTX,TABLE,1.35,0.47,0.7,972,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBFG16Z,table,B07DBFG16Z,TABLE,0.91,0.457,0.91,18112,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B075Z8FV7N,table,B075Z8FV7N,TABLE,0.557,0.437,0.557,4224,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBFT2YG,table,B07DBFT2YG,TABLE,1.109,0.506,0.551,14292,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDPMRS,table,B07DBDPMRS,TABLE,1.197,0.808,0.384,19002,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07HSMYNYF,table,B07HSMYNYF,TABLE,1.619,0.531,0.918,3232,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBG4PPP,table,B07DBG4PPP,TABLE,1.191,0.819,0.386,19480,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBGJ5PM,table,B07DBGJ5PM,TABLE,1.191,0.814,0.386,19480,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBB7831,table,B07DBB7831,TABLE,0.505,0.555,0.459,14932,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07B7BX336,table,B07B7BX336,TABLE,1.183,0.458,0.458,4740,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDX5WF,table,B07DBDX5WF,TABLE,0.479,0.623,0.402,20542,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBF1R71,table,B07DBF1R71,TABLE,0.479,0.623,0.402,20542,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B074KKMQHB,table,B074KKMQHB,TABLE,0.514,0.426,0.513,15944,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B072ZKTSNX,table,B072ZKTSNX,TABLE,1.57,0.462,0.425,2484,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDWZ61,table,B07DBDWZ61,TABLE,1.107,0.51,0.55,14180,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBDZMSS,table,B07DBDZMSS,TABLE,0.488,0.565,0.442,14820,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H93GTHW,table,B07H93GTHW,TABLE,1.579,0.736,0.881,1120,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBFQV23,table,B07DBFQV23,TABLE,1.197,0.405,0.577,7712,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07JGZP163,table,B07JGZP163,TABLE,1.65,0.42,0.39,9004,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DVVKD85,table,B07DVVKD85,TABLE,0.45,0.68,0.35,7290,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B072ZMHBKQ,table,B072ZMHBKQ,TABLE,0.37,0.508,0.288,9800,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B072ZLCB3M,table,B072ZLCB3M,TABLE,0.477,0.476,0.494,912,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H8T878F,table,B07H8T878F,TABLE,1.584,0.692,0.047,10880,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07B7H9VMM,table,B07B7H9VMM,TABLE,0.425,0.604,0.441,20,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07F3XLTRH,table,B07F3XLTRH,TABLE,0.508,0.457,0.457,16128,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07B7HVCMB,table,B07B7HVCMB,TABLE,0.455,0.554,0.455,8752,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07F49VHB8,table,B07F49VHB8,TABLE,1.333,0.457,0.571,18296,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B01M4OYBOI,table,B01M4OYBOI,TABLE,1.083,0.39,0.542,10190,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07F3Y9BSC,table,B07F3Y9BSC,TABLE,1.219,0.78,0.394,19084,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07F3XM8M3,table,B07F3XM8M3,TABLE,0.914,0.457,0.914,18704,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B074KMZGRP,table,B074KMZGRP,TABLE,0.418,0.664,0.414,6784,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DBHFDQW,table,B07DBHFDQW,TABLE,1.219,0.78,0.394,19084,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07H8SSY2P,table,B07H8SSY2P,TABLE,1.778,0.899,0.795,1392,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07W421VGL,table,B07W421VGL,TABLE,0.431,0.55,0.431,49890,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B072ZLMBH7,table,B072ZLMBH7,TABLE,0.407,0.447,0.407,6928,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07DW4VYQW,table,B07DW4VYQW,TABLE,0.513,0.653,0.513,11416,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
table_B07B7BJK89,table,B07B7BJK89,TABLE,1.609,0.78,0.946,13804,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSGPG2D,bookshelf,B07HSGPG2D,SHELF,0.888,0.888,0.202,13406,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07PPNNCM2,bookshelf,B07PPNNCM2,SHELF,0.636,1.779,0.341,15748,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSJYKXY,bookshelf,B07HSJYKXY,SHELF,0.601,0.725,0.125,5106,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSJN2FX,bookshelf,B07HSJN2FX,SHELF,1.781,0.972,0.275,11038,1.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B7J5BC2,bookshelf,B07B7J5BC2,SHELF,1.575,0.719,0.479,12116,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B00NUS53CY,bookshelf,B00NUS53CY,SHELF,0.907,1.36,0.352,28976,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8P1JCT,bookshelf,B07B8P1JCT,SHELF,0.605,0.053,0.102,6816,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8PXMQT,bookshelf,B07B8PXMQT,SHELF,0.924,0.049,0.092,19840,1.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B01LYBQXRH,bookshelf,B01LYBQXRH,SHELF,0.907,1.361,0.352,29296,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07H8SQ2NZ,bookshelf,B07H8SQ2NZ,SHELF,0.995,1.405,0.434,1668,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8PXQ1Q,bookshelf,B07B8PXQ1Q,SHELF,0.456,0.053,0.102,6816,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSLQY2F,bookshelf,B07HSLQY2F,SHELF,0.564,0.913,0.294,6212,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSLTFWR,bookshelf,B07HSLTFWR,SHELF,0.645,0.229,0.15,5492,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSMYNYJ,bookshelf,B07HSMYNYJ,SHELF,0.67,1.545,0.323,31330,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B075ZF4S39,bookshelf,B075ZF4S39,SHELF,1.022,1.878,0.381,10480,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8VJQG1,bookshelf,B07B8VJQG1,SHELF,0.607,0.088,0.152,3072,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8PXSD2,bookshelf,B07B8PXSD2,SHELF,0.457,0.088,0.152,768,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSGBB2D,bookshelf,B07HSGBB2D,SHELF,0.491,1.342,0.267,2274,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSJX4S6,bookshelf,B07HSJX4S6,SHELF,0.822,0.45,0.15,7724,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSLTLGP,bookshelf,B07HSLTLGP,SHELF,1.371,1.826,0.379,6484,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSKW3D6,bookshelf,B07HSKW3D6,SHELF,1.3,0.495,0.4,6556,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B075ZBW1RR,bookshelf,B075ZBW1RR,SHELF,0.822,0.947,0.352,14544,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSKY884,bookshelf,B07HSKY884,SHELF,1.403,1.063,0.344,25008,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B075Z6YS1Z,bookshelf,B075Z6YS1Z,SHELF,0.874,1.86,0.359,6084,2.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSGFLJ9,bookshelf,B07HSGFLJ9,SHELF,1.212,0.865,0.685,3524,2.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSCJZQM,bookshelf,B07HSCJZQM,SHELF,0.652,2.005,0.454,17976,2.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSPHZXD,bookshelf,B07HSPHZXD,SHELF,0.708,0.701,0.15,13964,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B075Z7SQND,bookshelf,B075Z7SQND,SHELF,1.746,1.808,0.508,2988,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B7J8GGS,bookshelf,B07B7J8GGS,SHELF,1.201,0.765,0.361,5570,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B074KKXLK1,bookshelf,B074KKXLK1,SHELF,0.539,1.732,0.395,15584,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B8K18WV,bookshelf,B07B8K18WV,SHELF,0.729,0.439,0.112,15698,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSCNKCT,bookshelf,B07HSCNKCT,SHELF,0.748,1.471,0.308,2998,3.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSM36J9,bookshelf,B07HSM36J9,SHELF,0.636,0.19,0.166,5743,3.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07HSGCNVB,bookshelf,B07HSGCNVB,SHELF,0.847,2.015,0.431,13744,3.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07PNHSR4G,bookshelf,B07PNHSR4G,SHELF,0.66,1.892,0.381,31196,3.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07QY2ZN7X,bookshelf,B07QY2ZN7X,SHELF,0.895,0.732,0.396,14698,3.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B7GZTNR,bookshelf,B07B7GZTNR,SHELF,0.584,1.727,0.472,6903,3.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B075ZBW22K,bookshelf,B075ZBW22K,SHELF,0.5,1.9,0.428,9502,4.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B7J2VCD,bookshelf,B07B7J2VCD,SHELF,0.864,1.93,0.453,38530,4.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07B7GYMQ9,bookshelf,B07B7GYMQ9,SHELF,1.878,0.715,0.471,81802,4.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B071DZHLXH,bookshelf,B071DZHLXH,SHELF,0.762,1.645,0.356,38770,7.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B0754KHKCX,bookshelf,B0754KHKCX,SHELF,0.79,0.786,0.39,504,9.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B00NUS5GXA,bookshelf,B00NUS5GXA,SHELF,0.762,1.587,0.356,23364,10.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B072JT7WDX,bookshelf,B072JT7WDX,SHELF,1.524,1.981,0.61,63982,10.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07PQS58XN,bookshelf,B07PQS58XN,SHELF,0.66,1.892,0.381,54996,11.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07QW1L8H6,bookshelf,B07QW1L8H6,SHELF,0.89,1.65,0.25,10956,11.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07RQZKXT4,bookshelf,B07RQZKXT4,SHELF,0.6,0.6,0.16,10456,11.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B07QZ77FGN,bookshelf,B07QZ77FGN,SHELF,1.6,1.81,0.5,77244,12.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B0735CJJDM,bookshelf,B0735CJJDM,SHELF,0.711,0.711,0.356,13392,12.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
bookshelf_B0735CKD6R,bookshelf,B0735CKD6R,SHELF,0.711,0.711,0.356,13392,12.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4Z9PL9,lamp,B07B4Z9PL9,LAMP,0.219,1.23,0.418,9862,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07374M818,lamp,B07374M818,LAMP,0.208,0.406,0.208,11122,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07HK3F2NH,lamp,B07HK3F2NH,LIGHT_FIXTURE,0.312,1.366,0.315,14416,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4YVX5Q,lamp,B07B4YVX5Q,LIGHT_FIXTURE,0.587,0.242,0.239,11966,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4YYC4V,lamp,B07B4YYC4V,LAMP,0.162,0.385,0.218,11544,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B075X2XZDY,lamp,B075X2XZDY,LAMP,0.295,0.639,0.295,28760,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBHM1RK,lamp,B07DBHM1RK,LAMP,0.328,0.612,0.328,15144,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07GNNPB3M,lamp,B07GNNPB3M,LAMP,0.247,0.387,0.247,8458,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBCG1QY,lamp,B07DBCG1QY,LAMP,0.256,1.571,0.813,21376,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07GNNPB38,lamp,B07GNNPB38,LAMP,0.247,0.387,0.247,8458,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBJYDLK,lamp,B07DBJYDLK,LIGHT_FIXTURE,0.382,0.304,0.395,18310,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
