id,category,source_id,product_type,dim_x_m,dim_y_m,dim_z_m,faces,glb_size_mb,license,source
lamp_B07376VCCS,lamp,B07376VCCS,LIGHT_FIXTURE,0.863,0.869,0.299,16416,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DTFBDTL,lamp,B07DTFBDTL,LAMP,0.207,0.559,0.324,8272,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4VSTG2,lamp,B07B4VSTG2,LIGHT_FIXTURE,0.279,0.269,0.279,15626,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBHC39X,lamp,B07DBHC39X,LIGHT_FIXTURE,0.393,0.229,0.393,8640,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBCN3KB,lamp,B07DBCN3KB,LAMP,0.405,1.797,0.405,17500,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DTLF7DN,lamp,B07DTLF7DN,LAMP,0.249,1.505,0.476,9184,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBDV3FH,lamp,B07DBDV3FH,LAMP,0.355,1.473,0.355,17102,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0742DNBGB,lamp,B0742DNBGB,LAMP,0.144,0.603,0.471,9166,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4YY8H3,lamp,B07B4YY8H3,LAMP,0.11,0.464,0.352,11818,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBHCKKD,lamp,B07DBHCKKD,LAMP,0.431,1.488,0.431,14508,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBCMTCS,lamp,B07DBCMTCS,LAMP,0.331,0.698,0.331,15414,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DTLKL7L,lamp,B07DTLKL7L,LAMP,0.32,0.591,0.32,7331,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B071HSMXBT,lamp,B071HSMXBT,LIGHT_FIXTURE,0.217,1.367,0.211,16474,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBHB6D4,lamp,B07DBHB6D4,LAMP,0.159,0.708,0.546,28313,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P3WGZZ,lamp,B073P3WGZZ,LAMP,0.181,0.639,0.181,14072,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07DBHCKML,lamp,B07DBHCKML,LAMP,0.575,1.785,0.405,25118,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4Z9C39,lamp,B07B4Z9C39,LIGHT_FIXTURE,0.638,0.292,0.177,30850,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0719H3LG2,lamp,B0719H3LG2,LIGHT_FIXTURE,0.173,0.741,0.173,30494,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P3NL8C,lamp,B073P3NL8C,LAMP,0.232,1.813,0.229,16832,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0825F3GC7,lamp,B0825F3GC7,LAMP,0.197,0.559,0.316,19146,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P2ZGMJ,lamp,B073P2ZGMJ,LAMP,0.175,0.469,0.298,22650,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0742DNY41,lamp,B0742DNY41,LAMP,0.194,1.594,0.653,9476,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B075X2XZDD,lamp,B075X2XZDD,LAMP,0.222,1.25,0.421,9530,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4ZBB7R,lamp,B07B4ZBB7R,LAMP,0.219,1.23,0.418,9862,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4ZP62F,lamp,B07B4ZP62F,LIGHT_FIXTURE,0.067,0.249,0.067,17578,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4YHYR2,lamp,B07B4YHYR2,LAMP,0.434,1.778,0.253,27144,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0742D9X4G,lamp,B0742D9X4G,HOME_LIGHTING_AND_LAMPS,0.153,0.456,0.286,23458,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B071F6WK9K,lamp,B071F6WK9K,LIGHT_FIXTURE,0.265,1.055,0.265,16246,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4Z9BS4,lamp,B07B4Z9BS4,LIGHT_FIXTURE,0.279,0.269,0.279,16178,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P3HHFS,lamp,B073P3HHFS,LAMP,0.286,0.456,0.153,23418,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P46SHG,lamp,B073P46SHG,LAMP,0.211,0.536,0.273,11774,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B075X3S2X5,lamp,B075X3S2X5,LAMP,0.223,1.43,0.508,26357,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07HK6B4D7,lamp,B07HK6B4D7,LIGHT_FIXTURE,0.189,0.665,0.422,19268,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07374SBFL,lamp,B07374SBFL,LAMP,0.25,1.526,0.431,40130,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B073P484RR,lamp,B073P484RR,LAMP,0.667,1.624,0.522,23852,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07B4SC2JX,lamp,B07B4SC2JX,LIGHT_FIXTURE,0.279,0.613,0.281,15200,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B0742F7GT8,lamp,B0742F7GT8,LAMP,0.483,1.553,0.483,17412,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B07HKGY4YZ,lamp,B07HKGY4YZ,LAMP,0.299,0.454,0.341,7956,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
lamp_B075X2Y3Q9,lamp,B075X2Y3Q9,LAMP,0.285,0.483,0.285,10916,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFL6W68,cabinet,B07GFL6W68,DRESSER,1.535,0.79,0.333,432,0.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07C41C1C8,cabinet,B07C41C1C8,CABINET,1.25,2.16,0.48,1368,0.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFSJ69T,cabinet,B07GFSJ69T,CABINET,1.78,1.96,0.629,7880,0.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFFPKFV,cabinet,B07GFFPKFV,CABINET,0.991,1.808,0.577,12492,0.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFL6W6N,cabinet,B07GFL6W6N,DRESSER,1.535,0.79,0.333,432,0.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07JGXXK33,cabinet,B07JGXXK33,CABINET,1.0,0.8,0.4,1594,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8SSJVW,cabinet,B07H8SSJVW,DRESSER,1.1,1.0,0.46,1896,0.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07JGPKY8D,cabinet,B07JGPKY8D,DRESSER,0.65,1.19,0.4,2574,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07JGY5LML,cabinet,B07JGY5LML,CABINET,1.65,0.8,0.4,16346,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GG2X2MX,cabinet,B07GG2X2MX,CABINET,0.52,1.63,0.255,3932,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B075X2PC3L,cabinet,B075X2PC3L,DRESSER,1.558,0.872,0.463,7690,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8JRYSB,cabinet,B07H8JRYSB,DRESSER,0.83,0.74,0.42,1836,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8T8ZS7,cabinet,B07H8T8ZS7,CABINET,1.11,1.85,0.4,29644,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFS1WDY,cabinet,B07GFS1WDY,CABINET,0.991,1.808,0.577,12492,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07JGPK68C,cabinet,B07JGPK68C,CABINET,1.0,1.19,0.4,8704,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8JRPLT,cabinet,B07H8JRPLT,CABINET,1.168,1.397,0.473,952,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8PWFDF,cabinet,B07H8PWFDF,CABINET,0.496,2.117,0.588,12156,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B077NZFT6C,cabinet,B077NZFT6C,DRESSER,1.022,0.891,0.46,6532,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8SM6Q4,cabinet,B07H8SM6Q4,CABINET,2.7,2.37,0.59,1728,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B7JY9C5,cabinet,B07B7JY9C5,CABINET,0.402,0.455,0.5,11874,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07G4ZXLC8,cabinet,B07G4ZXLC8,CABINET,0.801,0.78,0.396,9680,1.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFLD22Q,cabinet,B07GFLD22Q,CABINET,0.75,1.28,0.25,2562,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07S74J1JT,cabinet,B07S74J1JT,CABINET,0.8,0.46,0.8,5514,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFRP9RY,cabinet,B07GFRP9RY,DRESSER,0.809,0.762,0.529,124,1.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFS1WH7,cabinet,B07GFS1WH7,CABINET,0.75,1.28,0.25,2562,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07S74K5Y9,cabinet,B07S74K5Y9,CABINET,0.98,1.92,0.58,27294,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFFKRXS,cabinet,B07GFFKRXS,DRESSER,0.994,0.816,0.404,1788,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B78G1D1,cabinet,B07B78G1D1,CABINET,1.21,1.659,0.61,20778,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8JN9QF,cabinet,B07H8JN9QF,CABINET,1.998,2.159,0.598,1460,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07HSH4ZR2,cabinet,B07HSH4ZR2,DRESSER,0.503,0.568,0.414,8150,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFDPB2V,cabinet,B07GFDPB2V,DRESSER,0.994,0.816,0.404,1788,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07HSBD8DM,cabinet,B07HSBD8DM,CABINET,1.708,0.82,0.522,7292,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8SKPWP,cabinet,B07H8SKPWP,DRESSER,0.43,0.36,0.4,5028,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07121RM99,cabinet,B07121RM99,DRESSER,1.072,1.514,0.506,13927,2.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07RMYJWLS,cabinet,B07RMYJWLS,CABINET,0.3,1.4,0.269,5724,2.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B4Y45GY,cabinet,B07B4Y45GY,DRESSER,1.551,0.856,0.463,26621,2.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFWW3S8,cabinet,B07GFWW3S8,CABINET,1.78,1.96,0.629,7880,2.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B8NBQQP,cabinet,B07B8NBQQP,CABINET,0.541,0.603,0.21,10164,2.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07H8PS4FZ,cabinet,B07H8PS4FZ,CABINET,2.16,2.26,0.59,12660,2.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B071FJR479,cabinet,B071FJR479,DRESSER,1.523,0.889,0.512,5920,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07HSL4TS1,cabinet,B07HSL4TS1,DRESSER,0.905,0.721,0.457,17300,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B01LYEG73K,cabinet,B01LYEG73K,DRESSER,4.679,1.863,2.251,33286,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B4VXZZC,cabinet,B07B4VXZZC,DRESSER,1.049,0.986,0.463,31966,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B072MF4SHR,cabinet,B072MF4SHR,STORAGE_RACK,1.524,1.981,0.61,63982,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B071SHBTM5,cabinet,B071SHBTM5,DRESSER,0.964,1.32,0.516,6272,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B075YZYJQN,cabinet,B075YZYJQN,DRESSER,0.761,1.24,0.479,16872,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFDZWMS,cabinet,B07GFDZWMS,CABINET,0.75,1.28,0.25,2562,3.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07GFS1VB6,cabinet,B07GFS1VB6,CABINET,1.78,1.96,0.629,7880,3.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B074KN35K2,cabinet,B074KN35K2,CABINET,0.607,0.695,0.41,33526,3.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
cabinet_B07B8FHTJ4,cabinet,B07B8FHTJ4,CABINET,0.489,0.59,0.184,4824,3.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFWW5JZ,desk,B07GFWW5JZ,DESK,1.6,0.75,0.802,792,0.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFFQZRQ,desk,B07GFFQZRQ,DESK,0.9,0.729,0.498,768,0.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFQ4D3J,desk,B07GFQ4D3J,DESK,0.898,0.73,0.482,1740,0.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B06XZV3F8F,desk,B06XZV3F8F,DESK,1.015,0.747,0.505,7184,0.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07HSCYS4C,desk,B07HSCYS4C,DESK,1.313,0.762,0.589,4234,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07TN2RZPW,desk,B07TN2RZPW,DESK,1.524,0.753,1.2,3664,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B079HYXWPC,desk,B079HYXWPC,DESK,0.979,0.723,0.491,7452,0.7,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075X25BYC,desk,B075X25BYC,DESK,1.178,0.614,1.186,15688,0.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07JGMW8DL,desk,B07JGMW8DL,DESK,1.58,0.76,0.67,13536,0.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07QWZDK9S,desk,B07QWZDK9S,DESK,0.94,0.818,0.926,7464,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07K6N5FVX,desk,B07K6N5FVX,DESK,1.2,0.76,0.55,28576,1.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07K7663DW,desk,B07K7663DW,DESK,0.85,1.19,0.39,22934,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z8629F,desk,B075Z8629F,DESK,0.608,0.616,0.66,7788,1.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075ZBW1SN,desk,B075ZBW1SN,DESK,1.277,0.758,0.612,5494,1.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07R7W7ZMP,desk,B07R7W7ZMP,DESK,0.99,0.762,0.497,2972,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z7HQK5,desk,B075Z7HQK5,DESK,1.066,0.785,0.418,10422,1.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07HSJDN75,desk,B07HSJDN75,DESK,1.069,0.761,0.409,1134,1.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075ZBVZST,desk,B075ZBVZST,DESK,1.256,0.8,0.486,8426,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B01DJH742M,desk,B01DJH742M,DESK,0.404,0.73,0.6,6804,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B077HZ23BG,desk,B077HZ23BG,DESK,0.75,1.28,0.25,2562,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z93NKX,desk,B075Z93NKX,DESK,0.814,0.981,0.462,9210,2.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DL32P,desk,B07B7DL32P,DESK,1.575,0.762,0.724,8082,2.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z93NK8,desk,B075Z93NK8,DESK,1.803,0.762,0.688,18840,2.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z7HQHY,desk,B075Z7HQHY,DESK,1.803,0.76,0.688,15968,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07HSKSN5C,desk,B07HSKSN5C,DESK,0.982,1.809,0.515,13272,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z8KXDK,desk,B075Z8KXDK,DESK,1.538,0.753,0.617,7340,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7GXKCN,desk,B07B7GXKCN,DESK,1.577,1.031,0.734,25124,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DFS3S,desk,B07B7DFS3S,DESK,1.543,0.725,0.784,12256,2.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DL3GX,desk,B07B7DL3GX,DESK,1.499,0.762,0.813,14520,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B00QQNFJYC,desk,B00QQNFJYC,DESK,0.762,0.8,0.549,3463,2.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B079HXWXXD,desk,B079HXWXXD,DESK,0.979,0.723,0.491,7452,2.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFWF2GM,desk,B07GFWF2GM,DESK,1.099,0.729,0.557,660,2.5,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DKRW4,desk,B07B7DKRW4,DESK,1.289,0.861,0.63,36650,2.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z6YS29,desk,B075Z6YS29,DESK,1.2,0.854,0.565,13482,2.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07PYT7NZ9,desk,B07PYT7NZ9,DESK,0.902,0.75,0.498,9120,2.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z8KXG7,desk,B075Z8KXG7,DESK,1.479,0.762,0.684,13142,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFLD8VP,desk,B07GFLD8VP,DESK,0.893,0.724,0.498,768,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFLD57T,desk,B07GFLD57T,DESK,1.6,0.75,0.802,812,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07GFWLSS4,desk,B07GFWLSS4,DESK,0.893,0.724,0.498,768,2.9,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B074L4976T,desk,B074L4976T,DESK,1.6,0.752,0.802,812,3.0,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075Z93NHP,desk,B075Z93NHP,DESK,1.567,0.751,0.685,15714,3.1,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07HSCN9RM,desk,B07HSCN9RM,DESK,1.204,0.917,0.384,5804,3.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07QTKCKVB,desk,B07QTKCKVB,DESK,0.94,0.986,0.94,14052,3.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B075X41RLD,desk,B075X41RLD,DESK,1.346,0.737,1.346,32670,4.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07K6PVP52,desk,B07K6PVP52,DESK,0.877,0.763,0.475,86296,4.2,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DL32H,desk,B07B7DL32H,DESK,0.906,1.88,0.348,35062,4.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DMLPL,desk,B07B7DMLPL,DESK,1.59,0.751,0.711,66560,4.8,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07QJJXBV8,desk,B07QJJXBV8,DESK,0.991,0.66,0.498,24624,5.3,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07B7DFR8X,desk,B07B7DFR8X,DESK,1.289,0.912,0.61,60832,5.6,CC-BY-4.0,Amazon Berkeley Objects (ABO)
desk_B07QB6C9R8,desk,B07QB6C9R8,DESK,0.991,0.66,0.499,5340,6.4,CC-BY-4.0,Amazon Berkeley Objects (ABO)
