id,pipeline,license,class,downloads,likes,url
akanshpatel/LGM-Test,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/akanshpatel/LGM-Test
kp-forks/TripoSR,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/kp-forks/TripoSR
Einai-AI/LGM,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/Einai-AI/LGM
BinguW/LGM-learn,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/BinguW/LGM-learn
shantanugupta2004/LGM-model,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/shantanugupta2004/LGM-model
Sohom2003/LGM-test,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/Sohom2003/LGM-test
gen-lab/TripoSG,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/gen-lab/TripoSG
spizzerp/LAM-20K-CoreML,image-to-3d,apache-2.0,OPEN-SOURCE,1,0,https://huggingface.co/spizzerp/LAM-20K-CoreML
aerovfx/TRELLIS.2-4B,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/aerovfx/TRELLIS.2-4B
hivenimbus/TRELLIS.2-4B,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/hivenimbus/TRELLIS.2-4B
sun4o/TripoSR,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/sun4o/TripoSR
jpuri/LGM-full,image-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/jpuri/LGM-full
gqk/TRELLIS-text-base-fork,text-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/gqk/TRELLIS-text-base-fork
larsquaedvlieg/TRELLIS-text-large-fork,text-to-3d,mit,OPEN-SOURCE,1,0,https://huggingface.co/larsquaedvlieg/TRELLIS-text-large-fork
cvlab/zero123-weights,image-to-3d,mit,OPEN-SOURCE,0,23,https://huggingface.co/cvlab/zero123-weights
dylanebert/En3D-human-animation,image-to-3d,apache-2.0,OPEN-SOURCE,0,14,https://huggingface.co/dylanebert/En3D-human-animation
dylanebert/SyncDreamer,image-to-3d,mit,OPEN-SOURCE,0,5,https://huggingface.co/dylanebert/SyncDreamer
dylanebert/pixelSplat,image-to-3d,mit,OPEN-SOURCE,0,7,https://huggingface.co/dylanebert/pixelSplat
VAST-AI/TriplaneGaussian,image-to-3d,apache-2.0,OPEN-SOURCE,0,87,https://huggingface.co/VAST-AI/TriplaneGaussian
Luizinftr/TESTE,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/Luizinftr/TESTE
dylanebert/ROMP,image-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/dylanebert/ROMP
Zhengyi/CRM,image-to-3d,mit,OPEN-SOURCE,0,60,https://huggingface.co/Zhengyi/CRM
julienkay/TripoSR,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/julienkay/TripoSR
pkunliu/Isotropic3D,image-to-3d,mit,OPEN-SOURCE,0,11,https://huggingface.co/pkunliu/Isotropic3D
szymanowiczs/splatter-image-v1,image-to-3d,mit,OPEN-SOURCE,0,4,https://huggingface.co/szymanowiczs/splatter-image-v1
dylanebert/LGM,image-to-3d,mit,OPEN-SOURCE,0,7,https://huggingface.co/dylanebert/LGM
hjebuoebduede/BRICK,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/hjebuoebduede/BRICK
TANGsy/triplane_value,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/TANGsy/triplane_value
zjpshadow/CharacterGen,image-to-3d,apache-2.0,OPEN-SOURCE,0,25,https://huggingface.co/zjpshadow/CharacterGen
hwjiang/Real3D,image-to-3d,mit,OPEN-SOURCE,0,19,https://huggingface.co/hwjiang/Real3D
jkulhanek/wild-gaussians,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jkulhanek/wild-gaussians
fgkhvgkv/model,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/fgkhvgkv/model
ahmetyaylalioglu/multiview-diffusion-synthesis-LGM,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/ahmetyaylalioglu/multiview-diffusion-synthesis-LGM
vulture990/2D-image-3D,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/vulture990/2D-image-3D
vulture990/2D-3D,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/vulture990/2D-3D
xiaobiaodu/dreamcar123,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/xiaobiaodu/dreamcar123
LandonValentine604/LGM-test,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/LandonValentine604/LGM-test
LandonValentine604/LGM-full,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/LandonValentine604/LGM-full
nielsr/meshanythingv2,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/nielsr/meshanythingv2
jayc0207/LGM-full,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jayc0207/LGM-full
Thever/LGM-Thever,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Thever/LGM-Thever
kumarhans/LGM,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/kumarhans/LGM
jmlien/lgm-haha,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jmlien/lgm-haha
huanngzh/Ouroboros3D-SVD-LGM,image-to-3d,apache-2.0,OPEN-SOURCE,0,2,https://huggingface.co/huanngzh/Ouroboros3D-SVD-LGM
OzeroDev/LGM-model,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/OzeroDev/LGM-model
a4mula/LGM-test,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/a4mula/LGM-test
hbyang/Hi3D,image-to-3d,mit,OPEN-SOURCE,0,5,https://huggingface.co/hbyang/Hi3D
bhuvanmdev/LGM-f,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/bhuvanmdev/LGM-f
mybluedog24/LGM-test,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/mybluedog24/LGM-test
roshikhan301/stable3d,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/roshikhan301/stable3d
yuxuanx/human3diffusion,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/yuxuanx/human3diffusion
heye0507/LucidFusion,image-to-3d,mit,OPEN-SOURCE,0,14,https://huggingface.co/heye0507/LucidFusion
wenqsun/DimensionX,image-to-3d,apache-2.0,OPEN-SOURCE,0,61,https://huggingface.co/wenqsun/DimensionX
yuxuanx/gen3diffusion,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/yuxuanx/gen3diffusion
OgSkqirt/Old1,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/OgSkqirt/Old1
xysun917/GDM-object,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/xysun917/GDM-object
xysun917/GDM-scene,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/xysun917/GDM-scene
TencentARC/FreeSplatter,image-to-3d,apache-2.0,OPEN-SOURCE,0,7,https://huggingface.co/TencentARC/FreeSplatter
Andyx/TEXGen,image-to-3d,apache-2.0,OPEN-SOURCE,0,6,https://huggingface.co/Andyx/TEXGen
Ashiedu/LGM-full,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Ashiedu/LGM-full
kushbhargav/3d_image,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/kushbhargav/3d_image
Aethonixa/Synthara,image-to-3d,bsl-1.0,OPEN-SOURCE,0,0,https://huggingface.co/Aethonixa/Synthara
chernikov1/test,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/chernikov1/test
Inovira/Inovira.ia,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Inovira/Inovira.ia
Mariam-Elz/CRM,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Mariam-Elz/CRM
AntResearch/FLARE,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/AntResearch/FLARE
Yuyang-z/genxd,image-to-3d,apache-2.0,OPEN-SOURCE,0,18,https://huggingface.co/Yuyang-z/genxd
yxuan/Plane-DUSt3R,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/yxuan/Plane-DUSt3R
hyz317/StdGEN,image-to-3d,apache-2.0,OPEN-SOURCE,0,16,https://huggingface.co/hyz317/StdGEN
zhang3z/FLARE_NVS,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/zhang3z/FLARE_NVS
lzq49/VicaSplat,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/lzq49/VicaSplat
VAST-AI/TripoSF,image-to-3d,mit,OPEN-SOURCE,0,54,https://huggingface.co/VAST-AI/TripoSF
openvoyage/voyage-3d,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/openvoyage/voyage-3d
XNIBXL/MODEL2,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/XNIBXL/MODEL2
donydchen/matchnerf,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/donydchen/matchnerf
LutaoJiang/DiMeR,image-to-3d,apache-2.0,OPEN-SOURCE,0,5,https://huggingface.co/LutaoJiang/DiMeR
PromptTown/trellis-image-large,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/PromptTown/trellis-image-large
lhmd/ZPressor,image-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/lhmd/ZPressor
rishitdagli/squeeze3d,image-to-3d,apache-2.0,OPEN-SOURCE,0,2,https://huggingface.co/rishitdagli/squeeze3d
Manojb/trellis-normal-v0-1,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Manojb/trellis-normal-v0-1
Manojb/TRELLIS,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Manojb/TRELLIS
Manojb/3DTopia-XL,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Manojb/3DTopia-XL
Hammad1234434/pakX,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Hammad1234434/pakX
Skywork/Matrix-3D,image-to-3d,mit,OPEN-SOURCE,0,51,https://huggingface.co/Skywork/Matrix-3D
Louischong/Trellis-OA,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/Louischong/Trellis-OA
jev-aleks/SceneDINO,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/jev-aleks/SceneDINO
chijw/LangScene-X,image-to-3d,mit,OPEN-SOURCE,0,5,https://huggingface.co/chijw/LangScene-X
RoyYang0714/3D-MOOD,image-to-3d,apache-2.0,OPEN-SOURCE,0,2,https://huggingface.co/RoyYang0714/3D-MOOD
Gynjn/iLRM,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/Gynjn/iLRM
BatofGo/DeGauss_ckpts,image-to-3d,bsd-2-clause,OPEN-SOURCE,0,0,https://huggingface.co/BatofGo/DeGauss_ckpts
joonsu0109/vpocc-sscbench-kitti360,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/joonsu0109/vpocc-sscbench-kitti360
joonsu0109/vpocc-semantickitti,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/joonsu0109/vpocc-semantickitti
joonsu0109/vpocc-symphonies-maskdino,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/joonsu0109/vpocc-symphonies-maskdino
HorizonRobotics/Uni3R,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/HorizonRobotics/Uni3R
haoningwu/SceneGen,image-to-3d,mit,OPEN-SOURCE,0,12,https://huggingface.co/haoningwu/SceneGen
zhangganlin/vista_slam,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/zhangganlin/vista_slam
Stable-X/trellis-vggt-v0-1,image-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/Stable-X/trellis-vggt-v0-1
mystorm/FastVGGT,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/mystorm/FastVGGT
fcy99/RobustSplat-checkpoints,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/fcy99/RobustSplat-checkpoints
lhmd/VolSplat,image-to-3d,mit,OPEN-SOURCE,0,9,https://huggingface.co/lhmd/VolSplat
gulsahsak/1.1,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/gulsahsak/1.1
wlfeng/QuantVGGT,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/wlfeng/QuantVGGT
Fictionary/GeoSVR,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Fictionary/GeoSVR
CaiYuanhao/DiffusionGS,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/CaiYuanhao/DiffusionGS
Stable-X/trellis-vggt-v0-2,image-to-3d,mit,OPEN-SOURCE,0,5,https://huggingface.co/Stable-X/trellis-vggt-v0-2
xishushu/SyncHuman,image-to-3d,mit,OPEN-SOURCE,0,4,https://huggingface.co/xishushu/SyncHuman
UniLat3D/UniLat3D,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/UniLat3D/UniLat3D
jayinnn/Skyfall-GS-ply,image-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/jayinnn/Skyfall-GS-ply
camenduru/SceneGen,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/camenduru/SceneGen
Caoza/PhysX-Anything,image-to-3d,mit,OPEN-SOURCE,0,9,https://huggingface.co/Caoza/PhysX-Anything
AIExxplorer/AIEXX_GENAI_IMAGE_TO_3D,image-to-3d,apache-2.0,OPEN-SOURCE,0,3,https://huggingface.co/AIExxplorer/AIEXX_GENAI_IMAGE_TO_3D
Goodsleepeverday/fastgs,image-to-3d,mit,OPEN-SOURCE,0,4,https://huggingface.co/Goodsleepeverday/fastgs
Intellindust/SKEL_CF_vitpose_H,image-to-3d,apache-2.0,OPEN-SOURCE,0,3,https://huggingface.co/Intellindust/SKEL_CF_vitpose_H
Livioni/OmniVGGT,image-to-3d,mit,OPEN-SOURCE,0,7,https://huggingface.co/Livioni/OmniVGGT
esther11/trellis-vggt-v0-2,image-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/esther11/trellis-vggt-v0-2
gum-tech/horizonnet-resnet50-rnn,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/gum-tech/horizonnet-resnet50-rnn
ZhijianShu/LiteVGGT,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/ZhijianShu/LiteVGGT
ziqima/Steer3D,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/ziqima/Steer3D
lizb6626/SS4D,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/lizb6626/SS4D
infinith/UltraShape,image-to-3d,apache-2.0,OPEN-SOURCE,0,114,https://huggingface.co/infinith/UltraShape
g3splat/g3splat,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/g3splat/g3splat
IntimeAI/Miro,image-to-3d,apache-2.0,OPEN-SOURCE,0,22,https://huggingface.co/IntimeAI/Miro
Menoviar28/menov1,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Menoviar28/menov1
jc-builds/triposr-ios,image-to-3d,mit,OPEN-SOURCE,0,8,https://huggingface.co/jc-builds/triposr-ios
mexdyf/Sim-3DAfford,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/mexdyf/Sim-3DAfford
qq456cvb/img2cad,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/qq456cvb/img2cad
hbb1/Cupid,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/hbb1/Cupid
babayagaz/SyncDreamer,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/babayagaz/SyncDreamer
sada-group/CryoLithe,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/sada-group/CryoLithe
charshinbyte/Cupid,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/charshinbyte/Cupid
swum/InstantMesh,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/swum/InstantMesh
VAST-AI/AniGen,image-to-3d,mit,OPEN-SOURCE,0,14,https://huggingface.co/VAST-AI/AniGen
Therealsickonechase-bit/TSO,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Therealsickonechase-bit/TSO
ImJongminPark/EcoSplat,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/ImJongminPark/EcoSplat
haofeixu/resplat,image-to-3d,mit,OPEN-SOURCE,0,10,https://huggingface.co/haofeixu/resplat
zjh21/UNICA,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/zjh21/UNICA
Christopher-Lim/GraphiContact,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/Christopher-Lim/GraphiContact
anhquancao/OccAny,image-to-3d,apache-2.0,OPEN-SOURCE,0,2,https://huggingface.co/anhquancao/OccAny
SeonghuJeon/GLD,image-to-3d,apache-2.0,OPEN-SOURCE,0,6,https://huggingface.co/SeonghuJeon/GLD
HorizonRobotics/3D-Fixer,image-to-3d,apache-2.0,OPEN-SOURCE,0,2,https://huggingface.co/HorizonRobotics/3D-Fixer
marstin/fast-spatial-mem,image-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/marstin/fast-spatial-mem
shipitirl/UltraShape,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/shipitirl/UltraShape
oxide-lab/TripoSR,image-to-3d,mit,OPEN-SOURCE,0,2,https://huggingface.co/oxide-lab/TripoSR
oxide-lab/Pi3,image-to-3d,bsd-2-clause,OPEN-SOURCE,0,0,https://huggingface.co/oxide-lab/Pi3
AIGeeksGroup/PartRAG,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/AIGeeksGroup/PartRAG
vincentqu/fastgs,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/vincentqu/fastgs
H-EmbodVis/HERMESV2,image-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/H-EmbodVis/HERMESV2
TencentARC/Pixal3D,image-to-3d,mit,OPEN-SOURCE,0,279,https://huggingface.co/TencentARC/Pixal3D
Fictionary/AmbiSuR,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Fictionary/AmbiSuR
LuLing/IScene,image-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/LuLing/IScene
stevee00/InteriorGen3D,image-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/stevee00/InteriorGen3D
VAST-AI/LegoACE,image-to-3d,mit,OPEN-SOURCE,0,7,https://huggingface.co/VAST-AI/LegoACE
NicolasCC/HorizonStream,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/NicolasCC/HorizonStream
logonod/Pixal3D,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/logonod/Pixal3D
lhmd/TriSplat,image-to-3d,mit,OPEN-SOURCE,0,14,https://huggingface.co/lhmd/TriSplat
IVAN20260514/TRELLIS.2-4B,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/IVAN20260514/TRELLIS.2-4B
wjmenu/F3G-avatar,image-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/wjmenu/F3G-avatar
MaxeKorvi/Pixal3D,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/MaxeKorvi/Pixal3D
Pq234/Pixal3D,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Pq234/Pixal3D
TuanNgo/VolFill,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/TuanNgo/VolFill
BtForest/TRELLIS.2-4B,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/BtForest/TRELLIS.2-4B
mlboydaisuke/TripoSplat-CoreAI,image-to-3d,mit,OPEN-SOURCE,0,4,https://huggingface.co/mlboydaisuke/TripoSplat-CoreAI
sarahyung/TRELLIS.2-4B,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/sarahyung/TRELLIS.2-4B
eadx/TripoSplat-CoreAI,image-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/eadx/TripoSplat-CoreAI
One-2-3-45/code,text-to-3d,mit,OPEN-SOURCE,0,18,https://huggingface.co/One-2-3-45/code
dylanebert/3dlfm,text-to-3d,bsd-3-clause,OPEN-SOURCE,0,9,https://huggingface.co/dylanebert/3dlfm
dylanebert/NeRFiller,text-to-3d,apache-2.0,OPEN-SOURCE,0,6,https://huggingface.co/dylanebert/NeRFiller
dylanebert/RichDreamer,text-to-3d,mit,OPEN-SOURCE,0,6,https://huggingface.co/dylanebert/RichDreamer
3DTopia/3DTopia,text-to-3d,apache-2.0,OPEN-SOURCE,0,25,https://huggingface.co/3DTopia/3DTopia
seungminh/zero123-pro_v1.0,text-to-3d,mit,OPEN-SOURCE,0,6,https://huggingface.co/seungminh/zero123-pro_v1.0
ashawkey/LGM,text-to-3d,mit,OPEN-SOURCE,0,161,https://huggingface.co/ashawkey/LGM
JCTN/LGM,text-to-3d,mit,OPEN-SOURCE,0,4,https://huggingface.co/JCTN/LGM
AlSr/HugFace01,text-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/AlSr/HugFace01
cebas/oneClick_Windows_ImageTo3D_install,text-to-3d,apache-2.0,OPEN-SOURCE,0,18,https://huggingface.co/cebas/oneClick_Windows_ImageTo3D_install
dylanebert/ManiGaussian,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/dylanebert/ManiGaussian
banzajteam/1,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/banzajteam/1
ZhenweiWang/Phidias-Diffusion,text-to-3d,mit,OPEN-SOURCE,0,7,https://huggingface.co/ZhenweiWang/Phidias-Diffusion
Scarface-team/Tunisia,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Scarface-team/Tunisia
ZhiyuanthePony/TriplaneTurbo,text-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/ZhiyuanthePony/TriplaneTurbo
yejunliang23/Reward3D,text-to-3d,mit,OPEN-SOURCE,0,3,https://huggingface.co/yejunliang23/Reward3D
ymxbj/TexGaussian,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/ymxbj/TexGaussian
wst2001/OctGPT,text-to-3d,mit,OPEN-SOURCE,0,5,https://huggingface.co/wst2001/OctGPT
LeoXie/WorldGen,text-to-3d,apache-2.0,OPEN-SOURCE,0,15,https://huggingface.co/LeoXie/WorldGen
wilsonkpc98/DocumetPDF,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/wilsonkpc98/DocumetPDF
jetx/trellis-large,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jetx/trellis-large
jetx/trellis-xlarge,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jetx/trellis-xlarge
yejunliang23/3DVQVAE,text-to-3d,mit,OPEN-SOURCE,0,1,https://huggingface.co/yejunliang23/3DVQVAE
vonexel/smog,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/vonexel/smog
Manojb/TRELLIS-text-xlarge,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Manojb/TRELLIS-text-xlarge
Manojb/TRELLIS-text-base,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/Manojb/TRELLIS-text-base
jjohnson5253/BrickGPTFork,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/jjohnson5253/BrickGPTFork
KevinHuang/OmniX,text-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/KevinHuang/OmniX
pudashi/3DGenMem,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/pudashi/3DGenMem
FishWoWater/TRELLIS-text-xlarge-voxhammer,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/FishWoWater/TRELLIS-text-xlarge-voxhammer
Mimi1782/CMO,text-to-3d,bsl-1.0,OPEN-SOURCE,0,0,https://huggingface.co/Mimi1782/CMO
