id,pipeline,license,class,downloads,likes,url
EnyaWoooo/CTFlow,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/EnyaWoooo/CTFlow
Am-I-The-1/WorldGen,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/Am-I-The-1/WorldGen
jdhue/oneClick_Windows_ImageTo3D_install,text-to-3d,apache-2.0,OPEN-SOURCE,0,0,https://huggingface.co/jdhue/oneClick_Windows_ImageTo3D_install
Supramundaner/sk-adapter,text-to-3d,apache-2.0,OPEN-SOURCE,0,1,https://huggingface.co/Supramundaner/sk-adapter
georgeNakayama/GarmentParticles,text-to-3d,mit,OPEN-SOURCE,0,0,https://huggingface.co/georgeNakayama/GarmentParticles
TrNi/efficient-cube3d,text-to-3d,apache-2.0,OPEN-SOURCE,0,4,https://huggingface.co/TrNi/efficient-cube3d
yosepyossi/mvrag,text-to-3d,cc-by-4.0,permissive-CC,3,1,https://huggingface.co/yosepyossi/mvrag
Sihag/Hr,text-to-3d,cc-by-4.0,permissive-CC,0,0,https://huggingface.co/Sihag/Hr
jd-rodriguezp1234/Shap-MeD,text-to-3d,cc-by-4.0,permissive-CC,0,1,https://huggingface.co/jd-rodriguezp1234/Shap-MeD
facebook/VGGT-1B,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,293435,114,https://huggingface.co/facebook/VGGT-1B
tencent/Hunyuan3D-2,image-to-3d,other,unknown,84968,1785,https://huggingface.co/tencent/Hunyuan3D-2
naver/MASt3R_ViTLarge_BaseDecoder_512_catmlpdpt_metric,image-to-3d,unknown,unknown,41310,19,https://huggingface.co/naver/MASt3R_ViTLarge_BaseDecoder_512_catmlpdpt_metric
tencent/Hunyuan3D-2.1,image-to-3d,other,unknown,33062,1037,https://huggingface.co/tencent/Hunyuan3D-2.1
facebook/map-anything,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,31329,90,https://huggingface.co/facebook/map-anything
yyfz233/Pi3X,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,30852,14,https://huggingface.co/yyfz233/Pi3X
siyan824/reloc3r-512,image-to-3d,unknown,unknown,28519,6,https://huggingface.co/siyan824/reloc3r-512
naver/DUSt3R_ViTLarge_BaseDecoder_512_dpt,image-to-3d,unknown,unknown,20179,17,https://huggingface.co/naver/DUSt3R_ViTLarge_BaseDecoder_512_dpt
tencent/Hunyuan3D-2mini,image-to-3d,other,unknown,19961,139,https://huggingface.co/tencent/Hunyuan3D-2mini
stabilityai/stable-fast-3d,image-to-3d,other,unknown,11721,805,https://huggingface.co/stabilityai/stable-fast-3d
andreca/hunyuan3d-2.1xet,image-to-3d,other,unknown,11105,2,https://huggingface.co/andreca/hunyuan3d-2.1xet
apple/Sharp,image-to-3d,apple-amlr,NON-COMMERCIAL,8170,391,https://huggingface.co/apple/Sharp
tencent/HunyuanWorld-1,image-to-3d,other,unknown,4220,602,https://huggingface.co/tencent/HunyuanWorld-1
zx1239856/PixARMesh-EdgeRunner,image-to-3d,cc-by-sa-4.0,other,3784,0,https://huggingface.co/zx1239856/PixARMesh-EdgeRunner
jedyang97/Fast3R_ViT_Large_512,image-to-3d,other,unknown,3244,28,https://huggingface.co/jedyang97/Fast3R_ViT_Large_512
tencent/Hunyuan3D-2mv,image-to-3d,other,unknown,3065,416,https://huggingface.co/tencent/Hunyuan3D-2mv
tencent/HY-World-2.0,image-to-3d,other,unknown,2714,676,https://huggingface.co/tencent/HY-World-2.0
tencent/HunyuanWorld-Mirror,image-to-3d,other,unknown,2413,459,https://huggingface.co/tencent/HunyuanWorld-Mirror
tencent/Hunyuan3D-Omni,image-to-3d,other,unknown,2296,171,https://huggingface.co/tencent/Hunyuan3D-Omni
Stable-X/vggt-object-v0-1,image-to-3d,unknown,unknown,2280,8,https://huggingface.co/Stable-X/vggt-object-v0-1
stabilityai/stable-point-aware-3d,image-to-3d,other,unknown,2102,347,https://huggingface.co/stabilityai/stable-point-aware-3d
bartowski/LLaMA-Mesh-GGUF,text-to-3d,llama3.1,other,1930,42,https://huggingface.co/bartowski/LLaMA-Mesh-GGUF
siyan824/slam3r_i2p,image-to-3d,unknown,unknown,1367,5,https://huggingface.co/siyan824/slam3r_i2p
yslan/STream3R,image-to-3d,other,unknown,1192,6,https://huggingface.co/yslan/STream3R
siyan824/slam3r_l2w,image-to-3d,unknown,unknown,1089,3,https://huggingface.co/siyan824/slam3r_l2w
facebook/VGGT-1B-Commercial,image-to-3d,other,unknown,991,74,https://huggingface.co/facebook/VGGT-1B-Commercial
Junyi42/MonST3R_PO-TA-S-W_ViTLarge_BaseDecoder_512_dpt,image-to-3d,cc-by-nc-sa-4.0,NON-COMMERCIAL,934,22,https://huggingface.co/Junyi42/MonST3R_PO-TA-S-W_ViTLarge_BaseDecoder_512_dpt
nvidia/vgg-ttt,image-to-3d,other,unknown,844,23,https://huggingface.co/nvidia/vgg-ttt
nvidia/dvlt,image-to-3d,other,unknown,774,41,https://huggingface.co/nvidia/dvlt
karimknaebel/surge-large,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,748,3,https://huggingface.co/karimknaebel/surge-large
tencent/Hunyuan3D-1,image-to-3d,other,unknown,696,312,https://huggingface.co/tencent/Hunyuan3D-1
naver/DUSt3R_ViTLarge_BaseDecoder_512_linear,image-to-3d,unknown,unknown,528,0,https://huggingface.co/naver/DUSt3R_ViTLarge_BaseDecoder_512_linear
nvidia/Lyra-2.0,image-to-3d,unknown,unknown,526,330,https://huggingface.co/nvidia/Lyra-2.0
naver/DUSt3R_ViTLarge_BaseDecoder_224_linear,image-to-3d,unknown,unknown,479,0,https://huggingface.co/naver/DUSt3R_ViTLarge_BaseDecoder_224_linear
Zhengyi/LLaMA-Mesh,text-to-3d,llama3.1,other,459,184,https://huggingface.co/Zhengyi/LLaMA-Mesh
calcuis/hy3d-gguf,image-to-3d,other,unknown,453,31,https://huggingface.co/calcuis/hy3d-gguf
cocktailpeanut/sf3d,image-to-3d,other,unknown,451,12,https://huggingface.co/cocktailpeanut/sf3d
zxhezexin/openlrm-mix-base-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,400,6,https://huggingface.co/zxhezexin/openlrm-mix-base-1.1
tencent/HY-Motion-1.0,text-to-3d,other,unknown,372,420,https://huggingface.co/tencent/HY-Motion-1.0
zxhezexin/openlrm-mix-small-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,332,1,https://huggingface.co/zxhezexin/openlrm-mix-small-1.1
kvuong2711/checkpoint-aerial-mast3r,image-to-3d,unknown,unknown,322,1,https://huggingface.co/kvuong2711/checkpoint-aerial-mast3r
mrokuss/VoxTell,text-to-3d,cc-by-nc-sa-4.0,NON-COMMERCIAL,312,16,https://huggingface.co/mrokuss/VoxTell
lch01/StreamVGGT,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,287,13,https://huggingface.co/lch01/StreamVGGT
facebook/map-anything-v1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,282,26,https://huggingface.co/facebook/map-anything-v1
king5699/hy3d-gguf,image-to-3d,other,unknown,277,2,https://huggingface.co/king5699/hy3d-gguf
Nemolin-2008/Hunyuan3D-2,image-to-3d,other,unknown,204,0,https://huggingface.co/Nemolin-2008/Hunyuan3D-2
pearsonkyle/Sharp-coreml,image-to-3d,apple-amlr,NON-COMMERCIAL,167,20,https://huggingface.co/pearsonkyle/Sharp-coreml
facebook/ShapeR,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,155,49,https://huggingface.co/facebook/ShapeR
nvidia/asset-harvester,image-to-3d,other,unknown,150,39,https://huggingface.co/nvidia/asset-harvester
Yiwen-ntu/MeshAnything,image-to-3d,unknown,unknown,149,14,https://huggingface.co/Yiwen-ntu/MeshAnything
CShah2218/Hunyuan3D-2,image-to-3d,other,unknown,148,0,https://huggingface.co/CShah2218/Hunyuan3D-2
zimengxiong/Modelr-SPAR3D,image-to-3d,other,unknown,147,1,https://huggingface.co/zimengxiong/Modelr-SPAR3D
siyan824/reloc3r-224,image-to-3d,unknown,unknown,129,2,https://huggingface.co/siyan824/reloc3r-224
Akhura/Hunyuan3D-2.1,image-to-3d,other,unknown,127,0,https://huggingface.co/Akhura/Hunyuan3D-2.1
yupengchengg147/St4RTrack,image-to-3d,unknown,unknown,110,0,https://huggingface.co/yupengchengg147/St4RTrack
zx1239856/PixARMesh-BPT,image-to-3d,cc-by-sa-4.0,other,100,0,https://huggingface.co/zx1239856/PixARMesh-BPT
facebook/ActionMesh,image-to-3d,other,unknown,93,35,https://huggingface.co/facebook/ActionMesh
Intel/ldm3d,text-to-3d,creativeml-openrail-m,openrail(restricted),85,65,https://huggingface.co/Intel/ldm3d
dylanebert/multi-view-diffusion,image-to-3d,openrail,openrail(restricted),84,10,https://huggingface.co/dylanebert/multi-view-diffusion
Absboy/Hunyuan3D-2.1,image-to-3d,other,unknown,77,0,https://huggingface.co/Absboy/Hunyuan3D-2.1
brodatech/Hunyuan3D-2.1,image-to-3d,other,unknown,71,0,https://huggingface.co/brodatech/Hunyuan3D-2.1
zxhezexin/openlrm-mix-large-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,69,6,https://huggingface.co/zxhezexin/openlrm-mix-large-1.1
nvidia/instant-nurec,image-to-3d,other,unknown,68,10,https://huggingface.co/nvidia/instant-nurec
brodatech/HY-World-2.0,image-to-3d,other,unknown,63,0,https://huggingface.co/brodatech/HY-World-2.0
AgenticVibes/hy3dmlx-shape-v2.1,image-to-3d,other,unknown,60,0,https://huggingface.co/AgenticVibes/hy3dmlx-shape-v2.1
Sylvan-Wei/Hunyuan3D-2.1,image-to-3d,other,unknown,58,0,https://huggingface.co/Sylvan-Wei/Hunyuan3D-2.1
kvuong2711/checkpoint-aerial-dust3r,image-to-3d,unknown,unknown,53,0,https://huggingface.co/kvuong2711/checkpoint-aerial-dust3r
Intel/ldm3d-4c,text-to-3d,creativeml-openrail-m,openrail(restricted),50,46,https://huggingface.co/Intel/ldm3d-4c
zxhezexin/openlrm-obj-base-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,48,2,https://huggingface.co/zxhezexin/openlrm-obj-base-1.1
zxhezexin/openlrm-obj-small-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,43,1,https://huggingface.co/zxhezexin/openlrm-obj-small-1.1
zxhezexin/openlrm-obj-large-1.1,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,42,1,https://huggingface.co/zxhezexin/openlrm-obj-large-1.1
SumantBobade/Image_To_3D_Generator,image-to-3d,openrail,openrail(restricted),41,0,https://huggingface.co/SumantBobade/Image_To_3D_Generator
craftsman3d/craftsman,image-to-3d,creativeml-openrail-m,openrail(restricted),40,18,https://huggingface.co/craftsman3d/craftsman
cyun9286/Align3R_DepthPro_ViTLarge_BaseDecoder_512_dpt,image-to-3d,unknown,unknown,39,6,https://huggingface.co/cyun9286/Align3R_DepthPro_ViTLarge_BaseDecoder_512_dpt
ilintar/trellis2-gguf,image-to-3d,other,unknown,39,0,https://huggingface.co/ilintar/trellis2-gguf
gqk/Hunyuan3D-2-fork,image-to-3d,other,unknown,30,0,https://huggingface.co/gqk/Hunyuan3D-2-fork
StabilityLabs/ReLi3D,image-to-3d,other,unknown,29,2,https://huggingface.co/StabilityLabs/ReLi3D
slick3r/Hunyuan3D-2,image-to-3d,other,unknown,28,1,https://huggingface.co/slick3r/Hunyuan3D-2
trackdr/LLaMA-Mesh-Q4_K_M-GGUF,text-to-3d,llama3.1,other,27,1,https://huggingface.co/trackdr/LLaMA-Mesh-Q4_K_M-GGUF
InternRobotics/MeshCoder,image-to-3d,cc-by-nc-sa-4.0,NON-COMMERCIAL,26,11,https://huggingface.co/InternRobotics/MeshCoder
Compumacy/hunyuan,image-to-3d,other,unknown,25,0,https://huggingface.co/Compumacy/hunyuan
blend3dweb/HunyuanWorld-1,image-to-3d,other,unknown,25,0,https://huggingface.co/blend3dweb/HunyuanWorld-1
pabloruizponce/in2IN,text-to-3d,unknown,unknown,25,5,https://huggingface.co/pabloruizponce/in2IN
manycore-research/SpatialGen-1.0,image-to-3d,creativeml-openrail-m,openrail(restricted),24,41,https://huggingface.co/manycore-research/SpatialGen-1.0
Intel/ldm3d-pano,text-to-3d,creativeml-openrail-m,openrail(restricted),22,58,https://huggingface.co/Intel/ldm3d-pano
agg23/Sharp-mlx-f16,image-to-3d,apple-amlr,NON-COMMERCIAL,21,2,https://huggingface.co/agg23/Sharp-mlx-f16
manycore-research/FLUX.1-Layout-ControlNet,image-to-3d,other,unknown,20,25,https://huggingface.co/manycore-research/FLUX.1-Layout-ControlNet
TencentARC/NVComposer,image-to-3d,other,unknown,19,9,https://huggingface.co/TencentARC/NVComposer
alexgusevski/LLaMA-Mesh-q4-mlx,text-to-3d,llama3.1,other,19,2,https://huggingface.co/alexgusevski/LLaMA-Mesh-q4-mlx
jadechoghari/vfusion3d,image-to-3d,cc-by-nc-2.0,NON-COMMERCIAL,18,15,https://huggingface.co/jadechoghari/vfusion3d
Kai422kx/das3r,image-to-3d,unknown,unknown,18,0,https://huggingface.co/Kai422kx/das3r
tencent/HY3D-Bench,image-to-3d,other,unknown,18,49,https://huggingface.co/tencent/HY3D-Bench
jgaubil/und3rstand-dust3r-512-dpt,image-to-3d,unknown,unknown,15,1,https://huggingface.co/jgaubil/und3rstand-dust3r-512-dpt
Hawkmatrix3/Hunyuan3D-2,image-to-3d,other,unknown,15,0,https://huggingface.co/Hawkmatrix3/Hunyuan3D-2
Intel/ldm3d-sr,text-to-3d,creativeml-openrail-m,openrail(restricted),15,11,https://huggingface.co/Intel/ldm3d-sr
alexgusevski/LLaMA-Mesh-mlx,text-to-3d,llama3.1,other,15,1,https://huggingface.co/alexgusevski/LLaMA-Mesh-mlx
Revv8/3D_MVD,image-to-3d,openrail,openrail(restricted),14,0,https://huggingface.co/Revv8/3D_MVD
alexgusevski/LLaMA-Mesh-q3-mlx,text-to-3d,llama3.1,other,13,0,https://huggingface.co/alexgusevski/LLaMA-Mesh-q3-mlx
jetx/Hunyuan3D-2mini,image-to-3d,other,unknown,12,0,https://huggingface.co/jetx/Hunyuan3D-2mini
alexgusevski/LLaMA-Mesh-q8-mlx,text-to-3d,llama3.1,other,12,1,https://huggingface.co/alexgusevski/LLaMA-Mesh-q8-mlx
ImrozeAslam/Hunyuan3D-2mini-test,image-to-3d,other,unknown,10,0,https://huggingface.co/ImrozeAslam/Hunyuan3D-2mini-test
SaaiAravindhRaja/Sharp,image-to-3d,apple-amlr,NON-COMMERCIAL,10,0,https://huggingface.co/SaaiAravindhRaja/Sharp
FishWoWater/Hunyuan3D-2.1,image-to-3d,other,unknown,9,0,https://huggingface.co/FishWoWater/Hunyuan3D-2.1
alexgusevski/LLaMA-Mesh-q6-mlx,text-to-3d,llama3.1,other,9,1,https://huggingface.co/alexgusevski/LLaMA-Mesh-q6-mlx
dylanebert/imagedream,image-to-3d,openrail,openrail(restricted),8,1,https://huggingface.co/dylanebert/imagedream
facebook/vfusion3d,image-to-3d,cc-by-nc-2.0,NON-COMMERCIAL,8,65,https://huggingface.co/facebook/vfusion3d
jetx/Hunyuan3D-2,image-to-3d,other,unknown,8,0,https://huggingface.co/jetx/Hunyuan3D-2
Manojb/Hunyuan3D-2,image-to-3d,other,unknown,8,0,https://huggingface.co/Manojb/Hunyuan3D-2
jgaubil/und3rstand-dust3r-224-linear,image-to-3d,unknown,unknown,8,1,https://huggingface.co/jgaubil/und3rstand-dust3r-224-linear
aaaaaaaaaaaaafaaaaaaaaaaa/Hunyuan3D-2,image-to-3d,other,unknown,8,0,https://huggingface.co/aaaaaaaaaaaaafaaaaaaaaaaa/Hunyuan3D-2
Abdualkader/Multi-View,image-to-3d,openrail,openrail(restricted),7,1,https://huggingface.co/Abdualkader/Multi-View
Abhikie18/Hunyuan3D-2,image-to-3d,other,unknown,7,0,https://huggingface.co/Abhikie18/Hunyuan3D-2
id-yun/Hunyuan3D-2,image-to-3d,other,unknown,7,0,https://huggingface.co/id-yun/Hunyuan3D-2
Akil999/Lyra-2.0,image-to-3d,unknown,unknown,7,0,https://huggingface.co/Akil999/Lyra-2.0
cyun9286/Align3R_DepthAnythingV2_ViTLarge_BaseDecoder_512_dpt,image-to-3d,unknown,unknown,6,5,https://huggingface.co/cyun9286/Align3R_DepthAnythingV2_ViTLarge_BaseDecoder_512_dpt
ImrozeAslam/Hunyuan3D-2-test,image-to-3d,other,unknown,6,0,https://huggingface.co/ImrozeAslam/Hunyuan3D-2-test
Pulkit2527/VGGT-1B-Commercial,image-to-3d,other,unknown,6,0,https://huggingface.co/Pulkit2527/VGGT-1B-Commercial
DOUGAa/Hunyuan3D-1,image-to-3d,other,unknown,6,0,https://huggingface.co/DOUGAa/Hunyuan3D-1
zxhezexin/openlrm-small-obj-1.0,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,5,7,https://huggingface.co/zxhezexin/openlrm-small-obj-1.0
camenduru/mast3r,image-to-3d,unknown,unknown,5,0,https://huggingface.co/camenduru/mast3r
SVECTOR-CORPORATION/ManiFold,image-to-3d,cc-by-nc-3.0,NON-COMMERCIAL,5,7,https://huggingface.co/SVECTOR-CORPORATION/ManiFold
Jyoti73ML/VGGT-1B-Commercial,image-to-3d,other,unknown,5,1,https://huggingface.co/Jyoti73ML/VGGT-1B-Commercial
bradwbu/Hunyuan3D-2.1,image-to-3d,other,unknown,5,0,https://huggingface.co/bradwbu/Hunyuan3D-2.1
Mic219/Hunyuan3D-2.1,image-to-3d,other,unknown,5,0,https://huggingface.co/Mic219/Hunyuan3D-2.1
moeqbadar/Hunyuan3D-2.1,image-to-3d,other,unknown,5,1,https://huggingface.co/moeqbadar/Hunyuan3D-2.1
zoooooooyuan/VGGT-1B,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,5,2,https://huggingface.co/zoooooooyuan/VGGT-1B
Scrappy-Doo/Hunyuan3D-2,image-to-3d,other,unknown,5,0,https://huggingface.co/Scrappy-Doo/Hunyuan3D-2
zxhezexin/openlrm-base-obj-1.0,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,4,13,https://huggingface.co/zxhezexin/openlrm-base-obj-1.0
Kai422kx/das3r_checkpoint-last.pth,image-to-3d,unknown,unknown,4,0,https://huggingface.co/Kai422kx/das3r_checkpoint-last.pth
jobs-git/Hunyuan3D-2,image-to-3d,other,unknown,4,0,https://huggingface.co/jobs-git/Hunyuan3D-2
zhang3z/FLARE,image-to-3d,unknown,unknown,4,0,https://huggingface.co/zhang3z/FLARE
hyz317/CHARM,image-to-3d,gpl-3.0,other,4,2,https://huggingface.co/hyz317/CHARM
Tony120380/Hunyuan3D-Omni,image-to-3d,other,unknown,4,0,https://huggingface.co/Tony120380/Hunyuan3D-Omni
xyhzzzh/SpatialGen-1.0,image-to-3d,creativeml-openrail-m,openrail(restricted),4,0,https://huggingface.co/xyhzzzh/SpatialGen-1.0
N0zero0d/Hunyuan3D-2.1,image-to-3d,other,unknown,4,0,https://huggingface.co/N0zero0d/Hunyuan3D-2.1
BTech-Industries/Lyra-2.0,image-to-3d,unknown,unknown,4,0,https://huggingface.co/BTech-Industries/Lyra-2.0
amitapl/Hunyuan3D-2,image-to-3d,other,unknown,4,0,https://huggingface.co/amitapl/Hunyuan3D-2
jobs-git/Hunyuan3D-1,text-to-3d,other,unknown,4,0,https://huggingface.co/jobs-git/Hunyuan3D-1
Gustav0-Freind/LLaMA-Mesh,text-to-3d,llama3.1,other,4,0,https://huggingface.co/Gustav0-Freind/LLaMA-Mesh
zxhezexin/openlrm-large-obj-1.0,image-to-3d,cc-by-nc-4.0,NON-COMMERCIAL,3,6,https://huggingface.co/zxhezexin/openlrm-large-obj-1.0
not-lain/Michelangelo,image-to-3d,unknown,unknown,3,1,https://huggingface.co/not-lain/Michelangelo
nielsr/vggsfm,image-to-3d,cc-by-nc-sa-4.0,NON-COMMERCIAL,3,0,https://huggingface.co/nielsr/vggsfm
castlebbs/multi-view-diffusion,image-to-3d,openrail,openrail(restricted),3,0,https://huggingface.co/castlebbs/multi-view-diffusion
alkarimj/3DModelTest,image-to-3d,openrail,openrail(restricted),3,0,https://huggingface.co/alkarimj/3DModelTest
Ypanacea/Pi3X,image-to-3d,unknown,unknown,3,0,https://huggingface.co/Ypanacea/Pi3X
Toshi8855/HY3D-Bench,image-to-3d,other,unknown,3,0,https://huggingface.co/Toshi8855/HY3D-Bench
SaaiAravindhRaja/Sharp-coreml,image-to-3d,apple-amlr,NON-COMMERCIAL,3,0,https://huggingface.co/SaaiAravindhRaja/Sharp-coreml
DOUGAa/Hunyuan3D-2.1,image-to-3d,other,unknown,3,0,https://huggingface.co/DOUGAa/Hunyuan3D-2.1
Ademola265/HY-Motion-1.0,text-to-3d,other,unknown,3,0,https://huggingface.co/Ademola265/HY-Motion-1.0
BermanOmri90/3d-course-demo,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/BermanOmri90/3d-course-demo
kumarhans/multi_view_sample,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/kumarhans/multi_view_sample
mihirdeo16/multi-view-diffusion-3d-ml,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/mihirdeo16/multi-view-diffusion-3d-ml
Shashanksp08/shashanknew,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/Shashanksp08/shashanknew
Tengpaz/multi-view-diffusion,image-to-3d,openrail,openrail(restricted),2,1,https://huggingface.co/Tengpaz/multi-view-diffusion
jobs-git/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/jobs-git/Hunyuan3D-2.1
behka57/mv-diffusion,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/behka57/mv-diffusion
tsnave/my-model,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/tsnave/my-model
Translsis/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/Translsis/Hunyuan3D-2.1
dgfx/multi-view-diffusion,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/dgfx/multi-view-diffusion
Ashokkara/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/Ashokkara/Hunyuan3D-2.1
Schalkiesss/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/Schalkiesss/Hunyuan3D-2.1
Zhzzzzz/Hunyuan3D-2.1,image-to-3d,other,unknown,2,2,https://huggingface.co/Zhzzzzz/Hunyuan3D-2.1
jpuri/multi-view-diffusion,image-to-3d,openrail,openrail(restricted),2,0,https://huggingface.co/jpuri/multi-view-diffusion
shipitirl/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/shipitirl/Hunyuan3D-2.1
EatingBeans/Hunyuan3D-2.1,image-to-3d,other,unknown,2,0,https://huggingface.co/EatingBeans/Hunyuan3D-2.1
